light_curve_id,zooniverse_id,kind,p_radius,p_period
640037,APH10618324,3,2.52,1.96
640038,APH10709660,3,2.98,0.58
640039,APH10297193,3,3.85,6.72
640040,APH10361557,3,4.46,7.44
640041,APH10437833,3,3.3,2.34
640042,APH10228237,3,2.67,6.35
640043,APH10594297,3,2.03,1.84
640044,APH10912470,3,3.74,2.41
640045,APH10556142,3,7.22,14.68
640046,APH10783835,3,6.03,5.68
640047,APH10703415,3,2.68,4.63
640048,APH10665179,3,4.79,5.6
640049,APH10371381,3,11.33,5.67
640050,APH10227999,3,8.19,9.16
640051,APH10741335,3,3.42,3.59
640052,APH10407689,3,2.83,12.83
640053,APH10812877,3,3.22,14.36
640054,APH10170849,3,13.82,12.95
640055,APH10826169,3,11.8,6.19
640056,APH10729911,3,9.63,14.31
640057,APH10658510,3,2.88,4.5
640058,APH10738701,3,8.16,14.54
640059,APH10313748,3,4.8,10.2
640060,APH10920100,3,2.69,1.06
640061,APH10638276,3,8.32,2.68
640062,APH10815908,3,6.6,12.78
640063,APH10236041,3,3.69,12.96
640064,APH10167104,3,6.82,6.81
640065,APH10960343,3,11.1,14.75
640066,APH10161362,3,2.56,0.8
640067,APH10536225,3,2.3,1.04
640068,APH10177680,3,3.51,6.91
640069,APH10470662,3,2.81,12.79
640070,APH10891876,3,3.52,2.43
640071,APH10804605,3,3.86,9.18
640072,APH10291870,3,3.59,1.01
640073,APH10988669,3,6.94,11.28
640074,APH10508543,3,2.95,2.03
640075,APH10989099,3,2.62,10.3
640076,APH10327554,3,6.1,11.3
640077,APH10783152,3,3.78,8.23
640078,APH10686226,3,2.43,5.62
640079,APH10224159,3,12.16,12.68
640080,APH10546373,3,14.82,12.82
640081,APH10163996,3,4.02,7.68
640082,APH10987715,3,9.81,14.57
640083,APH10740228,3,2.97,6.64
640084,APH10862245,3,6.32,5.86
640085,APH10517703,3,6.96,3.35
640086,APH10497097,3,4,7.07
640087,APH10621700,3,2.17,4.39
640088,APH10230930,3,8.26,5.89
640089,APH10246876,3,2.5,9.87
640090,APH10710387,3,2.42,9.66
640091,APH10774350,3,3.07,9.65
640092,APH10541761,3,5.06,1.02
640093,APH10400282,3,6.68,1.99
640094,APH10431049,3,9.28,6.3
640095,APH10202860,3,3.8,2.12
640096,APH10187318,3,2.69,5.94
640097,APH10600981,3,3.85,6.22
640098,APH10992736,3,4.33,11.85
640099,APH10299543,3,3.38,1.35
640100,APH10978968,3,4.89,13.62
640101,APH10458895,3,6.59,12.03
640102,APH10894832,3,4.22,5.68
640103,APH10287264,3,2.77,8.42
640104,APH10375423,3,5.04,1.28
640105,APH10889133,3,2.88,5.29
640106,APH10675964,3,2.3,2.47
640107,APH10887304,3,2.85,9.44
640108,APH10738478,3,8.83,0.93
640109,APH10613107,3,3.79,2.58
640110,APH10834306,3,5.72,14.24
640111,APH10430491,3,2.18,1.99
640112,APH10634555,3,8.56,4.59
640113,APH10448480,3,4.53,9.41
640114,APH10243998,3,3.74,1.51
640115,APH10921178,3,2.21,8.54
640116,APH10957025,3,4.77,6.66
640117,APH10830882,3,3.58,4.88
640118,APH10235355,3,14.98,1.08
640119,APH10587004,3,9.51,1.26
640120,APH10613554,3,9.12,1.8
640121,APH10901148,3,2.85,5.09
640122,APH10206520,3,13.4,12
640123,APH10732000,3,2.27,6.23
640124,APH10912284,3,3.32,4.2
640125,APH10277611,3,3.26,0.53
640126,APH10354819,3,6.11,10.51
640127,APH10646491,3,2.64,2.84
640128,APH10851674,3,2.26,9.31
640129,APH10503335,3,6.95,10.82
640130,APH10275985,3,5.81,8.69
640131,APH10189468,3,3.67,8.81
640132,APH10986610,3,3.86,7.24
640133,APH10507902,3,5.35,1.27
640134,APH10323387,3,2.3,2.48
640135,APH10524002,3,3.12,2.4
640136,APH10875558,3,7.19,11.76
640137,APH10514431,3,2.75,0.65
640138,APH10409064,3,3.86,11.83
640139,APH10749320,3,2.82,4.27
640140,APH10294054,3,13.63,2.34
640141,APH10544246,3,2.08,3.11
640142,APH10395423,3,2.86,4.84
640143,APH10891724,3,2.14,1.91
640144,APH10648525,3,11.8,8.68
640145,APH10655600,3,12.41,10.93
640146,APH10362235,3,4.53,0.71
640147,APH10598423,3,3.1,11.6
640148,APH10771993,3,3.21,0.61
640149,APH10829760,3,3.18,2.66
640150,APH10782433,3,13.29,1.44
640151,APH10516935,3,2.83,1.2
640152,APH10831534,3,5.52,11.31
640153,APH10906628,3,2.57,6.75
640154,APH10159262,3,2.84,1.3
640155,APH10492495,3,4.9,8.77
640156,APH10751522,3,5.14,4.77
640157,APH10302965,3,3.73,5.97
640158,APH10963153,3,2.38,12.73
640159,APH10761314,3,3.11,2.63
640160,APH10748196,3,2.63,6.23
640161,APH10777469,3,6.25,2.43
640162,APH10229668,3,5.44,11.63
640163,APH10414730,3,3.28,8.74
640164,APH10822426,3,4.86,7.6
640165,APH10820258,3,4,8.36
640166,APH10446242,3,5.04,9.99
640167,APH10349004,3,9.03,7.41
640168,APH10480290,3,14.28,8.67
640169,APH10905616,3,12.52,9.69
640170,APH10518214,3,10.39,10.95
640171,APH10624670,3,4.21,10.67
640172,APH10420198,3,2.01,1.86
640173,APH10258548,3,10,14.88
640174,APH10697736,3,2.45,9.62
640175,APH10185193,3,2.47,2.69
640176,APH10341993,3,3.16,12.03
640177,APH10938183,3,3.26,4.15
640178,APH10542478,3,3.54,2.41
640179,APH10167545,3,5.22,6.76
640180,APH10268192,3,3.02,12.61
640181,APH10774166,3,13.66,2.03
640182,APH10813821,3,4.9,9.69
640183,APH10227944,3,5.17,9.75
640184,APH10212142,3,6.76,7.61
640185,APH10312648,3,2.66,0.74
640186,APH10587573,3,4.3,10.44
640187,APH10564720,3,2.17,2.65
640188,APH10909295,3,5.42,13.96
640189,APH10396615,3,12.14,7.76
640190,APH10240947,3,8.55,8.8
640191,APH10622208,3,3.08,13.54
640192,APH10634999,3,3.6,6.68
640193,APH10745747,3,2.24,7.21
640194,APH10866141,3,6.87,1.84
640195,APH10217051,3,4.28,1.57
640196,APH10220172,3,2.92,13.89
640197,APH10316320,3,2.83,13.03
640198,APH10749525,3,4.13,0.75
640199,APH10255681,3,10.42,2.78
640200,APH10671591,3,14.55,8.92
640201,APH10716516,3,4.34,14.82
640202,APH10762116,3,6.39,7.17
640203,APH10742927,3,3.06,1.64
640204,APH10954948,3,7.58,9.95
640205,APH10209048,3,5.63,14.34
640206,APH10527521,3,5.78,5.48
640207,APH10590993,3,3.56,13.05
640208,APH10858699,3,7.33,9.43
640209,APH10813911,3,5.41,6.51
640210,APH10256726,3,2.12,9.49
640211,APH10902463,3,7.3,10.89
640212,APH10720106,3,6.66,14.09
640213,APH10388199,3,7.19,9.07
640214,APH10572385,3,5.41,12
640215,APH10192003,3,5.29,4.23
640216,APH10346453,3,5.02,6.97
640217,APH10885653,3,3.41,8.53
640218,APH10695748,3,4.49,10.11
640219,APH10237009,3,5.84,13.71
640220,APH10596440,3,5.36,14.82
640221,APH10413863,3,13.75,4.85
640222,APH10290544,3,10.82,1.58
640223,APH10980526,3,2.78,9.58
640224,APH10298606,3,2.57,9.44
640225,APH10415215,3,5.63,3.57
640226,APH10283090,3,2.23,1.91
640227,APH10458936,3,2.95,4.27
640228,APH10153370,3,3.79,12.78
640229,APH10187168,3,6.93,8.8
640230,APH10696936,3,10.86,13.75
640231,APH10230447,3,4.08,6.64
640232,APH10971178,3,4.71,14.67
640233,APH10355660,3,3.17,2.55
640234,APH10733082,3,3.07,3.21
640235,APH10578782,3,6.84,1.09
640236,APH10317791,3,3.67,6.18
640237,APH10798158,3,7.39,8.73
640238,APH10171334,3,3.69,9.47
640239,APH10372475,3,4.45,1.95
640240,APH10550763,3,2.78,2.14
640241,APH10779958,3,11.32,13.74
640242,APH10256152,3,6.8,4.93
640243,APH10256339,3,2.03,12.2
640244,APH10409783,3,3.23,1.74
640245,APH10921814,3,12.76,12.15
640246,APH10294379,3,5.58,14.75
640247,APH10567248,3,2.72,10.88
640248,APH10935700,3,4.42,7.49
640249,APH10625439,3,2.11,3.08
640250,APH10318786,3,3.68,5.37
640251,APH10783396,3,6.81,5.31
640252,APH10579233,3,2.3,6.25
640253,APH10233506,3,9.9,7.16
640254,APH10645792,3,4.78,5.06
640255,APH10278110,3,6.18,9.04
640256,APH10595745,3,6.14,9.02
640257,APH10516825,3,9.17,8.02
640258,APH10282136,3,2.92,0.79
640259,APH10172902,3,3.8,9.71
640260,APH10802913,3,3.24,1.6
640261,APH10998255,3,11.5,10.4
640262,APH10301811,3,6.96,8.48
640263,APH10528856,3,10.49,1.25
640264,APH10278504,3,6.82,10.76
640265,APH10624768,3,3.54,6.01
640266,APH10849332,3,2.28,8.29
640267,APH10832454,3,8.12,13.64
640268,APH10223131,3,2.48,1.06
640269,APH10354259,3,11.23,10.63
640270,APH10230547,3,3.88,2.7
640271,APH10599023,3,2.89,2.71
640272,APH10977810,3,10.97,2.04
640273,APH10633625,3,2.24,6.09
640274,APH10832467,3,5.29,14.04
640275,APH10680033,3,3.11,1.81
640276,APH10558172,3,5.6,2.77
640277,APH10471272,3,2.07,6.66
640278,APH10579792,3,8.13,0.88
640279,APH10441245,3,5.84,6.86
640280,APH10624633,3,3.11,6.71
640281,APH10645402,3,2.61,11.99
640282,APH10895334,3,5.4,14.58
640283,APH10905852,3,4.68,2.13
640284,APH10761855,3,2.43,14
640285,APH10597691,3,4.03,2.18
640286,APH10525682,3,3.98,6.69
640287,APH10941997,3,2.67,1.31
640288,APH10199091,3,2.04,7.45
640289,APH10207149,3,3.8,3.13
640290,APH10244456,3,13.17,10.16
640291,APH10739915,3,4.15,5.07
640292,APH10211638,3,2.03,8.98
640293,APH10810054,3,2.99,4.37
640294,APH10649723,3,2.25,0.97
640295,APH10266462,3,3.82,1.15
640296,APH10592553,3,4,1.03
640297,APH10538480,3,13.9,8.28
640298,APH10713230,3,12.94,7.82
640299,APH10849021,3,2.94,1.94
640300,APH10403674,3,2.96,6.58
640301,APH10273887,3,6.99,12.51
